Date,RSI,ATR,ADX,MACD
2024-12-02,40.3857,4.768,19.6787,-3.573400000000021
2024-11-29,37.2501,4.7009,20.3885,-4.098800000000011
2024-11-27,38.3229,4.8464,19.9626,-4.213099999999997
2024-11-26,45.0343,4.8361,19.3064,-4.2017999999999915
2024-11-25,41.3627,4.7327,19.2563,-4.276999999999987
2024-11-22,35.2398,4.7891,19.6916,-4.657999999999987
2024-11-21,36.9753,4.9967,19.2135,-4.7934999999999945
2024-11-20,37.0757,4.9696,18.6988,-4.809100000000001
2024-11-19,34.2195,4.9449,18.2368,-4.77030000000002
2024-11-18,34.9562,5.1245,18.0151,-4.833600000000018
2024-11-15,32.1381,5.0572,17.7876,-4.797300000000007
2024-11-14,35.4757,5.047,16.6453,-4.27079999999998
2024-11-13,37.9236,5.2167,16.1475,-3.937899999999985
2024-11-12,42.385,5.2011,15.6932,-3.502600000000001
2024-11-11,42.8143,5.1473,15.6031,-3.3368999999999858
2024-11-08,45.0558,5.2617,16.0905,-3.4555999999999756
2024-11-07,41.202,5.4215,17.1091,-3.617999999999995
2024-11-06,38.6513,5.4524,18.087,-3.9630000000000223
2024-11-05,34.0275,5.556,18.184,-3.8651000000000124
2024-11-04,33.6573,5.8011,17.6883,-3.3336999999999932
2024-11-01,35.7862,5.9458,17.1545,-2.5101999999999975
2024-10-31,38.5637,6.1555,16.7974,-1.5397999999999854
2024-10-30,43.4154,6.2174,16.6885,-0.5037000000000091
2024-10-29,53.0364,5.2995,17.2777,0.3649000000000058
2024-10-28,49.7107,5.048,17.1276,-0.3289999999999793
2024-10-25,45.4324,5.1247,18.4444,-0.5653999999999826
2024-10-24,44.4989,5.0982,19.5259,-0.4831000000000074
2024-10-23,42.0731,5.2719,19.6951,-0.08699999999998909
2024-10-22,45.9299,5.4028,19.3622,0.4738000000000113
2024-10-21,44.8342,5.3576,19.2614,1.0626000000000033
2024-10-18,46.5549,5.4736,19.5837,1.4106999999999914
2024-10-17,49.3135,5.7062,20.2121,2.0309000000000026
2024-10-16,47.1523,5.8136,21.0148,2.764499999999998
2024-10-15,52.7205,6.002,21.3601,3.6728999999999985
2024-10-14,58.408,5.7306,21.8749,4.727000000000004
2024-10-11,54.8523,5.883,22.6571,5.124899999999997
2024-10-10,62.5773,5.8479,23.4995,5.291500000000013
2024-10-09,69.579,5.5277,24.4067,5.805000000000007
2024-10-08,67.7845,5.6067,23.2549,5.679399999999987
2024-10-07,67.2621,5.7611,22.0793,5.255400000000009
2024-10-04,63.5361,5.8812,20.9804,4.823999999999984
2024-10-03,56.6637,5.6905,19.9646,4.210399999999993
2024-10-02,56.2145,5.5598,19.5419,4.185599999999994
2024-10-01,64.2022,5.6467,19.7434,4.405599999999993
2024-09-30,62.8954,5.5179,19.9604,4.625399999999985
2024-09-27,70.4778,5.7193,19.0854,4.397700000000015
2024-09-26,70.1536,5.7755,17.683,4.0157999999999845
2024-09-25,62.445,5.7075,16.0832,3.1502000000000123
2024-09-24,61.3172,5.7796,15.1657,2.556299999999993
2024-09-23,60.235,5.835,14.7341,2.1380000000000052
2024-09-20,59.7768,6.113,14.7213,1.7327999999999975
2024-09-19,57.5415,6.2002,14.7076,1.2719000000000165
2024-09-18,54.4158,5.834,14.623,0.584699999999998
2024-09-17,58.0281,5.9128,15.7389,0.5593999999999824
2024-09-16,56.1407,5.9969,16.6804,0.26139999999998054
2024-09-13,56.9375,6.1868,17.3314,-0.2511000000000081
2024-09-12,53.0558,6.4835,18.2914,-0.924999999999983
2024-09-11,49.6949,6.683,19.5984,-1.6149000000000058
2024-09-10,41.9017,6.4701,20.9542,-2.3793000000000006
2024-09-09,37.6651,6.5194,20.9425,-2.605499999999978
2024-09-06,40.047,6.7058,19.7304,-2.378900000000016
2024-09-05,39.3622,6.6578,18.4252,-1.6681000000000097
2024-09-04,41.3857,6.8715,17.7924,-1.2548999999999921
2024-09-03,47.1517,6.9055,17.2117,-0.8547999999999831
2024-08-30,48.327,6.4782,16.5863,0.06850000000000023
2024-08-29,47.3052,6.6889,17.4114,0.06270000000000664
2024-08-28,50.084,6.8172,18.2999,0.36710000000002196
2024-08-27,50.8039,6.897,19.3017,0.6616000000000213
2024-08-26,55.436,7.1768,20.5114,0.6064000000000078
2024-08-23,54.5089,7.0081,21.7259,0.5789999999999793
2024-08-22,60.0679,7.1856,22.4835,0.02760000000000673
2024-08-21,57.992,7.0591,23.2993,-0.34260000000000446
2024-08-20,58.3711,7.3268,23.4101,-1.4324000000000012
2024-08-19,52.0277,7.3111,23.5294,-2.658799999999985
2024-08-16,49.6129,7.2854,24.5282,-4.0715000000000146
2024-08-15,47.1706,7.5251,26.281,-5.131200000000007
2024-08-14,47.1706,7.5494,27.9268,-6.286900000000003
2024-08-13,42.854,7.6986,28.8433,-6.997600000000006
2024-08-12,39.3859,7.9508,29.4285,-7.841500000000025
2024-08-09,39.5372,8.1962,29.411,-8.360800000000012
2024-08-08,37.0949,8.5282,28.8651,-8.647300000000001
2024-08-07,38.0284,8.5835,28.2773,-9.095999999999975
2024-08-06,38.7403,8.6384,27.598,-8.757499999999993
2024-08-05,26.9582,8.7382,26.9274,-8.351700000000022
2024-08-02,31.9375,8.0785,26.2053,-8.184899999999999
2024-08-01,38.6621,8.2561,26.2358,-7.616600000000005
2024-07-31,42.8349,7.5796,26.2686,-6.784599999999983
2024-07-30,29.4455,6.9963,27.2837,-6.839700000000022
2024-07-29,30.2396,6.946,26.2859,-6.195499999999981
2024-07-26,29.0598,7.0314,25.6555,-5.416500000000013
2024-07-25,31.1696,7.34,24.282,-4.367999999999995
2024-07-24,36.9094,7.2939,22.8028,-2.795899999999989
2024-07-23,38.6115,7.1265,21.8918,-1.3914000000000044
2024-07-22,37.7509,7.4247,21.9773,-0.5323999999999955
2024-07-19,38.1858,7.6019,21.9997,0.38120000000000687
2024-07-18,44.6724,7.7875,21.8553,1.9786000000000001
2024-07-17,50.6425,7.6011,21.9981,3.5622000000000185
2024-07-16,62.6815,6.7874,22.9371,5.158900000000017
2024-07-15,70.1327,6.9018,22.6051,5.276800000000009
2024-07-12,68.3452,6.8973,21.1497,5.11839999999998
2024-07-11,71.7082,6.8663,19.247,4.660599999999988
2024-07-10,68.8857,6.636,17.198,3.974899999999991
2024-07-09,67.39,6.3634,14.847,2.8362999999999943
2024-07-08,65.0167,6.4137,13.0198,2.0400999999999954
2024-07-05,56.4575,6.3647,11.2212,0.8323000000000036
2024-07-03,54.4042,6.0744,9.9009,-0.030000000000001137
2024-07-02,44.5897,6.3301,9.9367,-0.31569999999999254
2024-07-01,50.528,6.2109,10.1104,-0.7173999999999978
2024-06-28,49.0,6.0294,10.8494,-0.545800000000014
2024-06-27,44.2159,5.9516,10.324,-0.778899999999993
2024-06-26,49.002,6.1172,11.0714,-0.786200000000008
2024-06-25,49.1899,6.2231,11.8763,-0.5875000000000057
2024-06-24,47.7882,6.3518,12.635,-0.601300000000009
2024-06-21,50.4244,6.4396,13.0377,-0.6102000000000203
2024-06-20,41.5554,6.5265,13.5117,-0.7125000000000057
2024-06-18,42.9586,6.0909,14.0222,-0.8887
2024-06-17,44.1589,6.1702,13.4398,-0.37259999999997717
2024-06-14,44.7335,6.2221,12.9581,-0.0922999999999945
2024-06-13,46.8862,6.4138,13.1099,0.14160000000001105
2024-06-12,46.7861,6.4956,13.2733,0.41049999999998477
2024-06-11,46.9711,6.7168,13.6998,0.7132000000000005
2024-06-10,48.9479,6.8781,14.0059,1.2195000000000107
2024-06-07,53.2691,6.7718,14.8259,1.7073999999999785
2024-06-06,52.1916,7.0166,14.8875,1.5386000000000024
2024-06-05,48.9099,7.1217,14.9538,1.411800000000028
2024-06-04,49.6284,7.1211,15.4418,1.2916000000000167
2024-06-03,57.7997,7.2106,16.3848,1.748599999999982
2024-05-31,54.1354,6.983,16.9909,1.9440000000000168
2024-05-30,55.4762,6.7947,17.9151,1.8238999999999805
2024-05-29,55.1128,6.9369,18.1646,1.659400000000005
2024-05-28,57.0384,6.8012,18.4737,1.589400000000012
2024-05-24,50.4736,6.5867,18.4021,0.818000000000012
2024-05-23,59.7574,6.5234,19.3661,0.35609999999999786
2024-05-22,57.4621,5.8814,20.4043,0.3651999999999873
2024-05-21,54.4953,5.8757,20.4382,-0.14689999999998804
2024-05-20,56.1482,6.0792,21.0696,-0.7107000000000028
2024-05-17,59.2487,6.2376,21.4748,-1.5899
2024-05-16,52.9588,6.1482,21.9112,-2.4997999999999934
2024-05-15,47.6297,5.9758,22.604,-3.4362000000000137
2024-05-14,41.6966,5.9331,24.0491,-4.2812000000000126
2024-05-13,42.4322,6.0274,24.3899,-4.634600000000006
2024-05-10,45.0429,6.2656,24.9939,-4.753600000000006
2024-05-09,43.8074,6.3584,25.7754,-4.974699999999984
2024-05-08,44.0218,6.5796,26.1771,-5.232500000000016
2024-05-07,46.297,6.8696,26.8563,-5.610500000000002
2024-05-06,43.296,7.0873,27.733,-6.093899999999991
2024-05-03,39.0215,7.1671,28.5,-6.759800000000013
2024-05-02,35.6674,7.3622,28.282,-6.9839999999999804
2024-05-01,37.1918,7.4312,27.4263,-6.716399999999993
2024-04-30,45.9783,6.7536,26.5889,-6.084800000000001
2024-04-29,44.4702,6.9701,27.4948,-6.626800000000003
2024-04-26,39.5793,7.1593,28.1674,-7.4073999999999955
2024-04-25,33.8936,7.3097,28.4627,-8.010999999999996
2024-04-24,38.8336,7.2265,28.0487,-8.294299999999993
2024-04-23,32.8079,7.2417,28.0395,-8.329499999999996
2024-04-22,28.1209,7.4253,27.1075,-8.307299999999998
2024-04-19,30.0328,7.6688,25.2275,-7.788399999999996
2024-04-18,32.361,7.5056,23.2029,-6.809200000000004
2024-04-17,38.3131,7.726,21.6126,-6.3197999999999865
2024-04-16,36.1342,7.5072,20.0455,-5.495200000000011
2024-04-15,37.7076,7.734,19.185,-5.323900000000009
2024-04-12,37.7786,7.892,18.1592,-4.708300000000008
2024-04-11,39.8825,7.8317,17.4064,-4.155399999999986
2024-04-10,39.009,8.0957,17.1914,-4.124200000000002
2024-04-09,41.3472,8.1969,16.7245,-3.6825000000000045
2024-04-08,39.4105,8.4958,16.64,-3.435699999999997
2024-04-05,39.318,8.7771,16.549,-2.981099999999998
2024-04-04,49.7849,8.9053,16.451,-2.41040000000001
2024-04-03,44.8344,8.2542,16.3531,-1.1796999999999969
2024-04-02,46.3568,8.4776,17.6102,-1.1128000000000213
2024-04-01,46.8388,8.4751,18.6827,-0.8004999999999995
2024-03-28,46.3205,8.5624,19.6844,-0.8626000000000147
2024-03-27,46.649,8.8287,21.1037,-0.6392999999999915
2024-03-26,46.3461,9.0594,22.3216,-0.2530999999999892
2024-03-25,41.4685,9.2741,23.7507,0.41840000000001965
2024-03-22,43.8724,9.1567,25.2898,1.1921000000000106
2024-03-21,49.2621,9.4219,27.1693,2.058400000000006
2024-03-20,46.5181,9.3751,28.8872,3.2329999999999757
2024-03-19,47.1979,9.4286,30.9275,4.578199999999981
2024-03-18,53.7309,9.1315,33.1169,6.056600000000003
2024-03-15,48.1677,9.4147,34.1263,6.915600000000012
2024-03-14,53.9287,9.422,35.2134,7.869699999999995
2024-03-13,58.6029,9.1545,36.3841,9.380300000000005
2024-03-12,60.093,9.0848,36.4911,10.384800000000013
2024-03-11,62.1336,9.1237,36.3835,10.704499999999996
2024-03-08,71.5581,9.0032,35.9299,11.401700000000005
2024-03-07,71.2111,8.0265,34.1126,11.209399999999988
2024-03-06,70.4242,8.2124,32.7956,10.3947
2024-03-05,66.3691,8.0994,31.3772,9.280000000000001
2024-03-04,70.5865,8.2448,30.385,8.282199999999989
2024-03-01,67.6134,8.2352,28.5982,6.8648000000000025
2024-02-29,57.709,8.0848,27.1354,5.2327999999999975
2024-02-28,55.1983,7.4405,26.2207,4.102900000000005
2024-02-27,54.9688,7.6736,26.8245,4.229299999999995
2024-02-26,57.332,7.8047,27.4748,4.180399999999992
2024-02-23,59.9075,8.0181,27.7765,4.259700000000009
2024-02-22,54.5804,7.9234,28.1014,4.247099999999989
2024-02-21,46.6264,7.0298,28.4513,3.6255999999999915
2024-02-20,53.6298,7.2721,30.0966,4.5685
2024-02-16,59.9063,6.9184,31.8952,5.562999999999988
2024-02-15,61.7022,6.906,33.0037,5.918599999999998
2024-02-14,57.7569,7.0341,33.7909,5.9920999999999935
2024-02-13,53.4103,7.0214,34.8643,5.801099999999991
2024-02-12,58.1746,6.8791,36.7943,6.2021000000000015
2024-02-09,56.9096,6.8902,37.5738,6.585999999999984
2024-02-08,56.4215,6.9249,38.7208,6.922200000000004
2024-02-07,55.8251,7.1829,40.3651,7.569299999999998
2024-02-06,59.0354,7.3439,42.1358,8.123099999999994
2024-02-05,64.6038,7.2373,44.0428,9.023500000000013
2024-02-02,61.6032,7.1094,45.0329,9.394900000000007
2024-02-01,58.8399,7.0009,45.7023,9.383100000000013
2024-01-31,56.5736,7.1333,47.2737,9.962600000000009
2024-01-30,66.5955,6.9513,48.9659,10.841399999999993
2024-01-29,69.5004,6.7967,49.3156,11.360399999999998
2024-01-26,67.7802,6.9746,48.4648,11.270199999999988
2024-01-25,77.2166,6.9664,47.5485,11.050100000000015
2024-01-24,72.4539,6.9416,45.6625,10.294900000000013
2024-01-23,69.1139,6.5401,43.8296,9.388900000000007
2024-01-22,81.0085,6.6309,42.5021,9.100999999999999
2024-01-19,77.0083,6.3279,41.0726,8.625400000000013
2024-01-18,77.7161,5.8878,39.564,7.27709999999999
2024-01-17,73.301,5.5422,38.3322,6.627199999999988
2024-01-16,66.9548,5.4885,37.7055,5.955900000000014
2024-01-12,64.7219,4.8988,37.1236,5.158100000000019
2024-01-11,65.5732,4.9872,37.8907,5.3049000000000035
2024-01-10,68.2654,4.8562,38.7168,5.266400000000004
2024-01-09,64.6868,4.9044,38.7898,5.087700000000012
2024-01-08,58.839,4.9139,38.9998,4.712500000000006
2024-01-05,54.3427,4.6327,39.5833,4.4783999999999935
2024-01-04,50.892,4.6044,41.1634,4.88839999999999
2024-01-03,53.007,4.674,43.4833,5.602400000000017
2024-01-02,69.2497,4.6613,46.0334,6.5023000000000195
2023-12-29,83.7677,4.2522,47.8773,7.224399999999974
2023-12-28,81.9502,4.2831,46.5382,7.141999999999996
2023-12-27,80.3787,4.2696,45.1549,6.795600000000007
2023-12-26,76.0498,4.3619,44.0833,6.5283000000000015
2023-12-22,77.4487,4.3705,43.2108,6.363100000000003
2023-12-21,75.0128,4.5228,42.6905,6.4476999999999975
2023-12-20,77.8839,4.5238,42.2328,6.430199999999999
2023-12-19,77.4837,4.5041,41.795,6.766400000000019
2023-12-18,79.2803,4.4725,40.0157,6.62060000000001
2023-12-15,80.3843,4.6519,38.479,6.465500000000006
2023-12-14,79.9427,4.7297,36.8241,6.14800000000001
2023-12-13,79.3111,4.6247,35.042,5.770600000000002
2023-12-12,74.7142,4.7336,33.3865,5.1854999999999905
2023-12-11,73.0727,4.4831,31.6037,4.422299999999993
2023-12-08,72.0561,4.3056,30.2229,3.709600000000009
2023-12-07,60.028,4.3207,29.2892,3.305099999999996
2023-12-06,59.8539,3.7407,28.6486,2.7967000000000013
2023-12-05,53.3835,3.5322,29.104,3.2830999999999904
2023-12-04,59.7469,3.6408,30.7645,3.697400000000002
2023-12-01,60.1197,3.5347,32.5527,4.152999999999992
2023-11-30,72.11,3.5947,33.6709,4.386899999999997
2023-11-29,73.4595,3.5328,34.4965,4.645200000000003
2023-11-28,70.7081,3.5187,33.7474,4.633299999999991
2023-11-27,71.0157,3.6463,33.6031,4.738199999999992
2023-11-24,70.9636,3.7639,32.9652,4.73790000000001
2023-11-22,68.2742,3.9219,32.4069,4.703299999999999
2023-11-21,69.8727,3.7926,31.8056,4.570399999999992
2023-11-20,70.3258,3.8082,32.031,4.6751000000000005
2023-11-17,69.093,3.9581,31.2777,4.499799999999993
2023-11-16,66.0812,4.0572,30.5543,4.303100000000001
2023-11-15,75.4235,4.0373,29.9246,4.069699999999997
2023-11-14,74.5844,4.0617,29.0476,3.8991999999999933
2023-11-13,73.2092,3.9649,27.0489,3.4332999999999885
2023-11-10,68.5773,4.0637,25.4199,3.1033999999999935
2023-11-09,68.2515,3.8986,23.6657,2.4539999999999935
2023-11-08,67.5846,3.987,22.4681,2.1085999999999956
2023-11-07,65.4978,4.1062,21.276,1.6267999999999887
2023-11-06,67.2583,4.1582,20.1206,1.0024999999999977
2023-11-03,62.8046,4.2581,19.1826,0.36420000000001096
2023-11-02,61.3039,4.158,18.1725,-0.506699999999995
2023-11-01,42.892,4.2089,17.9098,-1.1607999999999947
2023-10-31,35.8008,3.7904,17.9202,-2.000399999999999
2023-10-30,35.4995,3.7167,17.4719,-2.071399999999997
2023-10-27,34.4776,3.8226,16.0546,-1.895700000000005
2023-10-26,34.7634,3.8336,14.5284,-1.669399999999996
2023-10-25,42.3669,3.7896,12.8847,-1.0752000000000095
2023-10-24,43.4629,3.5857,11.6229,-0.5439999999999969
2023-10-23,43.07,3.6762,11.522,-0.4298000000000002
2023-10-20,45.8165,3.7201,11.4134,-0.10859999999999559
2023-10-19,48.8301,3.7832,12.058,0.11939999999999884
2023-10-18,47.9364,3.785,12.9035,0.3487999999999971
2023-10-17,48.2274,3.8146,13.5018,0.6599000000000075
2023-10-16,51.6485,3.7388,14.1462,0.7449000000000012
2023-10-13,58.2396,3.8379,14.4179,0.7082999999999942
2023-10-12,57.853,3.8085,14.7106,0.7907000000000011
2023-10-11,59.3634,3.8092,13.8966,0.5075000000000074
2023-10-10,57.0413,3.8584,13.3481,0.18760000000000332
2023-10-09,54.8946,3.869,12.7575,-0.2944999999999993
2023-10-06,48.7026,3.9728,12.9057,-0.6981000000000108
2023-10-05,50.7966,3.8291,13.0654,-1.2305000000000064
2023-10-04,46.0285,3.8314,13.5617,-1.4512
2023-10-03,47.8189,3.7938,14.1183,-1.8299999999999983
2023-10-02,48.4504,3.7687,14.3281,-1.8804999999999978
2023-09-29,52.295,3.904,15.3183,-2.2424999999999926
2023-09-28,40.3277,4.0212,16.3304,-2.6260000000000048
2023-09-27,37.9286,3.8352,17.5255,-3.071300000000008
2023-09-26,37.2594,3.8786,17.0131,-3.1173999999999893
2023-09-25,36.1609,3.9801,15.8439,-2.9161
2023-09-22,37.2284,4.0562,14.4162,-2.7612999999999914
2023-09-21,39.0838,4.1521,13.1251,-2.403400000000005
2023-09-20,43.6,4.1253,11.783,-1.9024999999999892
2023-09-19,42.6008,4.1611,11.3851,-1.6662000000000035
2023-09-18,41.1161,4.3152,10.5389,-1.4694999999999965
2023-09-15,47.5328,4.3748,9.6276,-1.2746000000000066
2023-09-14,50.8416,4.2898,9.0798,-0.9176999999999964
2023-09-13,45.908,4.3946,9.6405,-0.9722000000000008
2023-09-12,44.5104,4.4318,10.3759,-1.1373999999999995
2023-09-11,48.5413,4.4989,10.5202,-1.087600000000009
2023-09-08,48.1282,4.4981,10.6756,-1.0091000000000037
2023-09-07,46.9485,4.5374,11.3529,-0.9725999999999999
2023-09-06,52.5191,4.5641,11.7285,-0.9628000000000014
2023-09-05,50.598,4.6759,12.141,-1.2102000000000004
2023-09-01,48.0981,4.611,12.5852,-1.6611000000000047
2023-08-31,47.0912,4.6319,13.5295,-2.0771000000000015
2023-08-30,46.1475,4.742,13.9189,-2.1980000000000075
2023-08-29,42.1441,4.8629,14.2135,-2.4088999999999885
2023-08-28,43.3812,4.8693,14.1858,-2.574799999999996
2023-08-25,40.6389,4.9996,13.3267,-2.4120999999999952
2023-08-24,50.3627,5.035,12.4015,-2.1327
2023-08-23,43.4991,4.5939,11.6562,-1.6992999999999938
2023-08-22,47.7488,4.5565,11.7479,-1.8981999999999886
2023-08-21,43.3646,4.5324,11.7427,-1.740700000000004
2023-08-18,37.5903,4.6433,11.4047,-1.7749000000000024
2023-08-17,43.2097,4.6628,10.3147,-1.5108000000000033
2023-08-16,46.2426,4.733,9.5979,-1.0488
2023-08-15,48.6922,4.7609,9.424,-0.7239999999999895
2023-08-14,40.6575,4.8956,9.9858,-0.7224000000000075
2023-08-11,43.1735,4.7668,10.2783,-0.7740000000000009
2023-08-10,46.2757,4.845,9.7787,-0.3795999999999964
2023-08-09,48.3702,4.8777,9.9113,-0.1413999999999902
2023-08-08,51.1415,4.9106,9.8491,0.1402000000000072
2023-08-07,53.0982,4.873,10.3907,0.21649999999999636
2023-08-04,50.7832,4.9717,10.312,-0.05369999999999209
2023-08-03,43.114,4.9157,10.2798,-0.29710000000000036
2023-08-02,59.532,4.8315,10.9487,-0.33150000000000546
2023-08-01,50.9205,4.2708,11.669,0.01630000000000109
2023-07-31,50.7343,4.2124,11.0632,-0.37999999999999545
2023-07-28,49.3429,4.3572,11.2633,-0.5544999999999902
2023-07-27,46.4816,4.4032,11.4513,-0.6226000000000056
2023-07-26,46.6664,4.358,11.6537,-0.5108999999999924
2023-07-25,45.3729,4.4087,12.5295,-0.2583000000000055
2023-07-24,44.5243,4.4832,13.0287,-0.22820000000000107
2023-07-21,44.962,4.6157,13.8142,0.05679999999999552
2023-07-20,50.1355,4.7585,14.8494,0.3850999999999942
2023-07-19,60.3877,4.5714,15.9642,0.8697999999999979
2023-07-18,55.3758,4.4523,15.4761,0.8464999999999918
2023-07-17,53.0209,4.5457,15.6464,0.6517999999999944
2023-07-14,53.3806,4.4254,15.8297,0.35419999999999163
2023-07-13,52.8268,4.2374,15.2891,0.21129999999999427
2023-07-12,48.8797,4.3645,16.0631,0.028099999999994907
2023-07-11,47.1189,4.3864,17.0995,-0.06990000000000407
2023-07-10,48.82,4.4099,18.0294,0.13809999999999434
2023-07-07,50.2792,4.4622,19.1267,0.17139999999999134
2023-07-06,47.6621,4.6293,20.0548,0.25319999999999254
2023-07-05,52.6214,4.7054,21.4378,0.3222999999999985
2023-07-03,51.529,4.7745,21.9104,0.3579999999999899
2023-06-30,49.0577,4.9249,22.632,0.2079000000000093
2023-06-29,47.9411,5.0383,23.8874,0.20780000000000598
2023-06-28,43.3336,5.2013,25.7192,0.4765000000000015
2023-06-27,43.664,5.2822,27.4541,0.921599999999998
2023-06-26,45.845,5.3893,29.1199,1.453800000000001
2023-06-23,44.0609,5.3923,30.9394,2.4051000000000045
2023-06-22,46.6083,5.5274,32.5639,3.3297999999999917
2023-06-21,52.6303,5.6334,34.7798,4.391500000000008
